sample_idx,centroid_type,similarity
0,train_real_centroid,0.96975595
1,train_real_centroid,0.9734627
2,train_real_centroid,0.9296987
3,train_real_centroid,0.97957957
4,train_real_centroid,0.95507073
5,train_real_centroid,0.8785579
6,train_real_centroid,0.94150776
7,train_real_centroid,0.9199834
8,train_real_centroid,0.4923694
9,train_real_centroid,0.82524824
10,train_real_centroid,0.98986113
11,train_real_centroid,0.9334463
12,train_real_centroid,0.97800165
13,train_real_centroid,0.9692925
14,train_real_centroid,0.9519879
15,train_real_centroid,0.97108185
16,train_real_centroid,0.7286137
17,train_real_centroid,0.97206706
18,train_real_centroid,0.9666594
19,train_real_centroid,0.95721555
20,train_real_centroid,0.97022945
21,train_real_centroid,0.9454877
22,train_real_centroid,0.72253245
23,train_real_centroid,0.9356352
24,train_real_centroid,0.9623225
25,train_real_centroid,0.82616615
26,train_real_centroid,0.9307336
27,train_real_centroid,0.9734011
28,train_real_centroid,0.91470766
29,train_real_centroid,0.9439163
30,train_real_centroid,0.95281285
31,train_real_centroid,0.9765028
32,train_real_centroid,0.9291301
33,train_real_centroid,0.7109042
34,train_real_centroid,0.8480203
35,train_real_centroid,0.830362
36,train_real_centroid,0.9149708
37,train_real_centroid,0.9551835
38,train_real_centroid,0.9630317
39,train_real_centroid,0.79990315
40,train_real_centroid,0.9673455
41,train_real_centroid,0.90083706
42,train_real_centroid,0.8866752
43,train_real_centroid,0.9531027
44,train_real_centroid,0.94359565
45,train_real_centroid,0.97058517
46,train_real_centroid,0.96588933
47,train_real_centroid,0.96172816
48,train_real_centroid,0.97824633
49,train_real_centroid,0.96610063
50,train_real_centroid,0.9668382
51,train_real_centroid,0.9685926
52,train_real_centroid,0.9548677
53,train_real_centroid,0.96405894
54,train_real_centroid,0.9171723
55,train_real_centroid,0.90468806
56,train_real_centroid,0.7797789
57,train_real_centroid,0.9496908
58,train_real_centroid,0.9533504
59,train_real_centroid,0.983517
60,train_real_centroid,0.9696686
61,train_real_centroid,0.9905978
62,train_real_centroid,0.90755403
63,train_real_centroid,0.9602033
64,train_real_centroid,0.903263
65,train_real_centroid,0.97382355
66,train_real_centroid,0.8525266
67,train_real_centroid,0.9683902
68,train_real_centroid,0.94285375
69,train_real_centroid,0.95771104
70,train_real_centroid,0.95368874
71,train_real_centroid,0.8067076
72,train_real_centroid,0.9629635
73,train_real_centroid,0.9494373
74,train_real_centroid,0.9284963
75,train_real_centroid,0.9686723
76,train_real_centroid,0.7448759
77,train_real_centroid,0.97532743
78,train_real_centroid,0.8647318
79,train_real_centroid,0.92681855
80,train_real_centroid,0.9689857
81,train_real_centroid,0.30002287
82,train_real_centroid,0.98348796
83,train_real_centroid,0.8497426
84,train_real_centroid,0.9326601
85,train_real_centroid,0.88535523
86,train_real_centroid,0.8594173
87,train_real_centroid,0.8584819
88,train_real_centroid,0.94300956
89,train_real_centroid,0.9709871
90,train_real_centroid,0.8046919
91,train_real_centroid,0.95782274
92,train_real_centroid,0.94360554
93,train_real_centroid,0.92774767
94,train_real_centroid,0.9806487
95,train_real_centroid,0.82940847
96,train_real_centroid,0.9746927
97,train_real_centroid,0.83388036
98,train_real_centroid,0.9640762
99,train_real_centroid,0.9223657
100,train_real_centroid,0.7401114
101,train_real_centroid,0.9553626
102,train_real_centroid,0.9143765
103,train_real_centroid,0.92025197
104,train_real_centroid,0.94646406
105,train_real_centroid,0.967907
106,train_real_centroid,0.94579583
107,train_real_centroid,0.92681026
108,train_real_centroid,0.8541832
109,train_real_centroid,0.84915715
110,train_real_centroid,0.9257864
111,train_real_centroid,0.94378257
112,train_real_centroid,0.95352316
113,train_real_centroid,0.73120946
114,train_real_centroid,0.8334047
115,train_real_centroid,0.9577974
116,train_real_centroid,0.9681083
117,train_real_centroid,0.92832047
118,train_real_centroid,0.9616217
119,train_real_centroid,0.7191069
